Event	ID	Name			Wwise Object Path	Notes
	113422346	playATVAttack			\Default Work Unit\Enemies\ATV\playATVAttack	
	185187129	setStatic			\Default Work Unit\UI\CDPlayer\setStatic	
	276583697	playMagnetFloat			\Default Work Unit\Enemies\HyperMagnet\playMagnetFloat	
	580489224	playMagnetExplode			\Default Work Unit\Enemies\HyperMagnet\playMagnetExplode	
	628329353	playWindAmbience			\Default Work Unit\Ambiences\playWindAmbience	
	1438338272	playATVBlast			\Default Work Unit\Enemies\ATV\playATVBlast	
	1507170084	playTTSVoice			\Default Work Unit\UI\playTTSVoice	
	1561607685	playDroneHoverLoop			\Default Work Unit\Enemies\Drone\playDroneHoverLoop	
	1736359555	playCDPlayerClose			\Default Work Unit\UI\CDPlayer\playCDPlayerClose	
	1793089900	playDroneExplosion			\Default Work Unit\Enemies\Drone\playDroneExplosion	
	2283007477	playCDPlayerOpen			\Default Work Unit\UI\CDPlayer\playCDPlayerOpen	
	2715042163	playRotorLoop			\Default Work Unit\Enemies\Helicopter\playRotorLoop	
	3233078124	playDroneShoot			\Default Work Unit\Enemies\Drone\playDroneShoot	
	3752191667	playCDMusic			\Default Work Unit\UI\CDPlayer\playCDMusic	

Switch Group	ID	Name			Wwise Object Path	Notes
	390902339	NowPlaying			\Default Work Unit\Player\CDPlayer\NowPlaying	

Switch	ID	Name	Switch Group			Notes
	662417179	NPR	NowPlaying			
	932389263	EVG	NowPlaying			
	1409504247	Static	NowPlaying			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player\Van\Player_Speed	
	3881441573	Drone_Distance			\Default Work Unit\Enemies\Drone_Distance	
	4203130972	TTS_Character			\Default Work Unit\UI\TTS_Character	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9321970	MagnetFloat	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\82\{8237D7CD-8345-5B0D-5EE9-74FD3E08E3E8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\HyperMagnet\MagnetFloat		960144
	71858993	j	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\B1\{B10A7CBB-8B9E-1FA0-895F-67513A89E33C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\j		50208
	81889169	l	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\5E\{5EF813D1-2F73-7CE1-DB2D-267CC679B40F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\l		35998
	93707056	u	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\4E\{4E6BBA65-4C39-32BF-8B8D-453229311FE3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\u		44630
	135016173	s	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\D2\{D2BF7D05-92C1-0D7C-C54B-D58CD1688A79}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\s		50546
	135759839	HoverLoop	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\EC\{EC68D9A8-3432-9640-7030-870CF58094F4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Drone\HoverLoop		384096
	141543020	8	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\A9\{A9C99914-2B9B-D1F7-F5B5-9AB752F182E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\8		33226
	145211566	t	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\80\{8011CC9D-E67A-B4A4-36E9-FDA1F8CDE2FA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\t		45514
	161589739	k	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\9F\{9FA4C9C6-584C-54AE-05BE-F9B278D9A92F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\k		51814
	178182082	3	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\75\{75CB9923-E64C-4C4C-1BFC-D14C8C7EC8AE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\3		48672
	197618324	Open	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\DA\{DA9C5D92-F897-07CF-1CDB-2A0E4495DABC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\CDPlayer\Open		48096
